5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
5-9-2025 14:53:21-debug: start refresh asset from /Users/ADMIN/Desktop/drop-it/assets/Scene/Game.scene...
5-9-2025 14:53:21-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scene/Game.scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:53:21-debug: refresh asset /Users/ADMIN/Desktop/drop-it/assets/Scene success
5-9-2025 14:53:22-debug: Query all assets info in project
5-9-2025 14:53:22-debug: BuildAssetLibrary query-assets with assets 705
5-9-2025 14:53:22-debug:   Number of other assets: 539
5-9-2025 14:53:22-debug: Query asset bundle start0%
5-9-2025 14:53:22-debug: // ---- build task Query asset bundle ----
5-9-2025 14:53:22-debug:   Number of all scenes: 4
5-9-2025 14:53:22-debug: init custom config: keepNodeUuid: false, useCache: true
5-9-2025 14:53:22-debug: Process: heapTotal 247.92MB heapUsed 210.97MB rss 278.48MB
5-9-2025 14:53:22-debug:   Number of all scripts: 19
5-9-2025 14:53:22-debug: // ---- build task Query asset bundle ---- (6ms)
5-9-2025 14:53:22-debug: run build task Query asset bundle success in 6 ms √3%
5-9-2025 14:53:22-debug: Process: heapTotal 247.92MB heapUsed 212.87MB rss 278.55MB
5-9-2025 14:53:22-debug: Query and organize assets start3%
5-9-2025 14:53:22-debug: init bundle assets
5-9-2025 14:53:22-debug: // ---- build task Query and organize assets ----
5-9-2025 14:53:22-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
5-9-2025 14:53:22-debug: Number of scenes: 4
5-9-2025 14:53:22-debug: // ---- build task Query and organize assets ---- (1ms)
5-9-2025 14:53:22-debug: // ---- build task Organize scripts ----
5-9-2025 14:53:22-debug: Process: heapTotal 247.92MB heapUsed 213.00MB rss 278.61MB
5-9-2025 14:53:22-debug: sort script group...
5-9-2025 14:53:22-debug: run build task Query and organize assets success in 1 ms √7%
5-9-2025 14:53:22-debug: Organize scripts start7%
5-9-2025 14:53:22-debug: run build task Organize scripts success in 0 ms √10%
5-9-2025 14:53:22-debug: // ---- build task Init settings and config ----
5-9-2025 14:53:22-debug: Process: heapTotal 247.92MB heapUsed 213.03MB rss 278.64MB
5-9-2025 14:53:22-debug: Init settings and config start10%
5-9-2025 14:53:22-debug: run build task Init settings and config success in 0 ms √11%
5-9-2025 14:53:22-debug: builder.tasks.settings.macro does not defined in i18n
5-9-2025 14:53:22-debug: builder.tasks.settings.macro start11%
5-9-2025 14:53:22-debug: // ---- build task builder.tasks.settings.macro ----
5-9-2025 14:53:22-debug: Process: heapTotal 247.92MB heapUsed 213.05MB rss 278.64MB
5-9-2025 14:53:22-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
5-9-2025 14:53:22-debug: Sort some build options to settings.json start11%
5-9-2025 14:53:22-debug: // ---- build task Sort some build options to settings.json ----
5-9-2025 14:53:22-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
5-9-2025 14:53:22-debug: Process: heapTotal 247.92MB heapUsed 213.07MB rss 278.64MB
5-9-2025 14:53:22-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-9-2025 14:53:22-debug: run build task Sort some build options to settings.json success in 2 ms √12%
5-9-2025 14:53:22-debug: custom joint texture layouts start12%
5-9-2025 14:53:22-debug: // ---- build task custom joint texture layouts ----
5-9-2025 14:53:22-debug: Process: heapTotal 248.19MB heapUsed 213.36MB rss 279.08MB
5-9-2025 14:53:22-debug: // ---- build task custom joint texture layouts ---- (1ms)
5-9-2025 14:53:22-debug: run build task custom joint texture layouts success in 1 ms √12%
5-9-2025 14:53:22-debug: custom joint physics start12%
5-9-2025 14:53:22-debug: // ---- build task custom joint physics ----
5-9-2025 14:53:22-debug: Process: heapTotal 248.19MB heapUsed 213.38MB rss 279.08MB
5-9-2025 14:53:22-debug: run build task custom joint physics success in 0 ms √13%
5-9-2025 14:53:22-debug: Fill script data to settings start13%
5-9-2025 14:53:22-debug: // ---- build task Fill script data to settings ----
5-9-2025 14:53:22-debug: Process: heapTotal 248.19MB heapUsed 213.40MB rss 279.08MB
5-9-2025 14:53:22-debug: run build task Fill script data to settings success in 0 ms √13%
5-9-2025 14:53:22-debug: Fill scene data to settings start13%
5-9-2025 14:53:22-debug: // ---- build task Fill scene data to settings ----
5-9-2025 14:53:22-debug: Process: heapTotal 248.19MB heapUsed 213.42MB rss 279.08MB
5-9-2025 14:53:22-debug: run build task Fill scene data to settings success in 0 ms √14%
5-9-2025 14:53:22-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
5-9-2025 14:53:22-debug: Process: heapTotal 248.19MB heapUsed 213.44MB rss 279.08MB
5-9-2025 14:53:22-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
5-9-2025 14:53:22-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
5-9-2025 14:53:22-debug: Generate md5AssetsMap from suffixMap to settings start14%
5-9-2025 14:53:22-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
5-9-2025 14:53:22-debug: Process: heapTotal 248.19MB heapUsed 213.46MB rss 279.09MB
5-9-2025 14:53:22-debug: options.md5Cache is false.
5-9-2025 14:53:22-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
5-9-2025 14:53:46-debug: refresh db internal success
5-9-2025 14:53:46-debug: asset-db:worker-effect-data-processing (146ms)
5-9-2025 14:53:46-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scriptbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:53:46-debug: refresh db assets success
5-9-2025 14:53:46-debug: asset-db:refresh-all-database (183ms)
5-9-2025 14:53:50-debug: refresh db internal success
5-9-2025 14:53:51-debug: asset-db:worker-effect-data-processing (77ms)
5-9-2025 14:53:51-debug: refresh db assets success
5-9-2025 14:53:51-debug: asset-db:refresh-all-database (107ms)
5-9-2025 14:54:26-debug: refresh db internal success
5-9-2025 14:54:26-debug: asset-db:worker-effect-data-processing (106ms)
5-9-2025 14:54:26-debug: refresh db assets success
5-9-2025 14:54:26-debug: asset-db:refresh-all-database (143ms)
5-9-2025 14:54:41-debug: refresh db internal success
5-9-2025 14:54:41-debug: asset-db:worker-effect-data-processing (81ms)
5-9-2025 14:54:41-debug: refresh db assets success
5-9-2025 14:54:41-debug: asset-db:refresh-all-database (115ms)
5-9-2025 14:55:32-debug: refresh db internal success
5-9-2025 14:55:32-debug: asset-db:worker-effect-data-processing (100ms)
5-9-2025 14:55:32-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameManager/GameController.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:55:32-debug: refresh db assets success
5-9-2025 14:55:32-debug: asset-db:refresh-all-database (143ms)
5-9-2025 14:55:32-debug: start refresh asset from /Users/ADMIN/Desktop/drop-it/assets/Scene/Begin.scene...
5-9-2025 14:55:32-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scene/Begin.scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:55:32-debug: refresh asset /Users/ADMIN/Desktop/drop-it/assets/Scene success
5-9-2025 14:55:32-debug: Query all assets info in project
5-9-2025 14:55:32-debug: init custom config: keepNodeUuid: false, useCache: true
5-9-2025 14:55:32-debug:   Number of other assets: 539
5-9-2025 14:55:32-debug: Query asset bundle start0%
5-9-2025 14:55:32-debug: // ---- build task Query asset bundle ----
5-9-2025 14:55:32-debug: Process: heapTotal 234.47MB heapUsed 202.01MB rss 276.02MB
5-9-2025 14:55:32-debug: BuildAssetLibrary query-assets with assets 705
5-9-2025 14:55:32-debug:   Number of all scenes: 4
5-9-2025 14:55:32-debug:   Number of all scripts: 19
5-9-2025 14:55:33-debug: // ---- build task Query asset bundle ---- (15ms)
5-9-2025 14:55:33-debug: Process: heapTotal 232.22MB heapUsed 195.49MB rss 276.08MB
5-9-2025 14:55:33-debug: run build task Query asset bundle success in 15 ms √3%
5-9-2025 14:55:33-debug: Query and organize assets start3%
5-9-2025 14:55:33-debug: // ---- build task Query and organize assets ----
5-9-2025 14:55:33-debug: init bundle assets
5-9-2025 14:55:33-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
5-9-2025 14:55:33-debug: Number of scenes: 4
5-9-2025 14:55:33-debug: // ---- build task Query and organize assets ---- (5ms)
5-9-2025 14:55:33-debug: run build task Query and organize assets success in 5 ms √7%
5-9-2025 14:55:33-debug: Organize scripts start7%
5-9-2025 14:55:33-debug: // ---- build task Organize scripts ----
5-9-2025 14:55:33-debug: Process: heapTotal 232.22MB heapUsed 195.64MB rss 276.19MB
5-9-2025 14:55:33-debug: sort script group...
5-9-2025 14:55:33-debug: // ---- build task Organize scripts ---- (1ms)
5-9-2025 14:55:33-debug: run build task Organize scripts success in 1 ms √10%
5-9-2025 14:55:33-debug: Init settings and config start10%
5-9-2025 14:55:33-debug: // ---- build task Init settings and config ----
5-9-2025 14:55:33-debug: Process: heapTotal 232.22MB heapUsed 195.66MB rss 276.23MB
5-9-2025 14:55:33-debug: run build task Init settings and config success in 0 ms √11%
5-9-2025 14:55:33-debug: builder.tasks.settings.macro does not defined in i18n
5-9-2025 14:55:33-debug: builder.tasks.settings.macro start11%
5-9-2025 14:55:33-debug: // ---- build task builder.tasks.settings.macro ----
5-9-2025 14:55:33-debug: Process: heapTotal 232.22MB heapUsed 195.69MB rss 276.27MB
5-9-2025 14:55:33-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
5-9-2025 14:55:33-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
5-9-2025 14:55:33-debug: Sort some build options to settings.json start11%
5-9-2025 14:55:33-debug: // ---- build task Sort some build options to settings.json ----
5-9-2025 14:55:33-debug: Process: heapTotal 232.22MB heapUsed 195.71MB rss 276.28MB
5-9-2025 14:55:33-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
5-9-2025 14:55:33-debug: custom joint texture layouts start12%
5-9-2025 14:55:33-debug: run build task Sort some build options to settings.json success in 3 ms √12%
5-9-2025 14:55:33-debug: Process: heapTotal 232.48MB heapUsed 196.00MB rss 276.80MB
5-9-2025 14:55:33-debug: // ---- build task custom joint texture layouts ----
5-9-2025 14:55:33-debug: run build task custom joint texture layouts success in 1 ms √12%
5-9-2025 14:55:33-debug: Process: heapTotal 232.48MB heapUsed 196.03MB rss 276.81MB
5-9-2025 14:55:33-debug: // ---- build task custom joint physics ----
5-9-2025 14:55:33-debug: // ---- build task custom joint texture layouts ---- (1ms)
5-9-2025 14:55:33-debug: custom joint physics start12%
5-9-2025 14:55:33-debug: run build task custom joint physics success in 0 ms √13%
5-9-2025 14:55:33-debug: Fill script data to settings start13%
5-9-2025 14:55:33-debug: // ---- build task Fill script data to settings ----
5-9-2025 14:55:33-debug: Process: heapTotal 232.48MB heapUsed 196.04MB rss 276.91MB
5-9-2025 14:55:33-debug: // ---- build task Fill script data to settings ---- (1ms)
5-9-2025 14:55:33-debug: Process: heapTotal 232.48MB heapUsed 196.06MB rss 276.92MB
5-9-2025 14:55:33-debug: run build task Fill script data to settings success in 1 ms √13%
5-9-2025 14:55:33-debug: // ---- build task Fill scene data to settings ----
5-9-2025 14:55:33-debug: Fill scene data to settings start13%
5-9-2025 14:55:33-debug: run build task Fill scene data to settings success in 0 ms √14%
5-9-2025 14:55:33-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
5-9-2025 14:55:33-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
5-9-2025 14:55:33-debug: Process: heapTotal 232.48MB heapUsed 196.09MB rss 276.95MB
5-9-2025 14:55:33-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
5-9-2025 14:55:33-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
5-9-2025 14:55:33-debug: Generate md5AssetsMap from suffixMap to settings start14%
5-9-2025 14:55:33-debug: options.md5Cache is false.
5-9-2025 14:55:33-debug: Process: heapTotal 232.48MB heapUsed 196.11MB rss 277.00MB
5-9-2025 14:55:33-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
5-9-2025 14:56:35-debug: refresh db internal success
5-9-2025 14:56:35-debug: asset-db:worker-effect-data-processing (109ms)
5-9-2025 14:56:35-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:56:35-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scriptbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:56:35-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameManagerbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:56:35-debug: refresh db assets success
5-9-2025 14:56:35-debug: asset-db:refresh-all-database (163ms)
5-9-2025 14:56:36-debug: start refresh asset from /Users/ADMIN/Desktop/drop-it/assets/Scene/Begin.scene...
5-9-2025 14:56:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scene/Begin.scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:56:36-debug: refresh asset /Users/ADMIN/Desktop/drop-it/assets/Scene success
5-9-2025 14:56:36-debug: Query all assets info in project
5-9-2025 14:56:36-debug: BuildAssetLibrary query-assets with assets 705
5-9-2025 14:56:36-debug: init custom config: keepNodeUuid: false, useCache: true
5-9-2025 14:56:36-debug:   Number of all scenes: 4
5-9-2025 14:56:36-debug:   Number of all scripts: 19
5-9-2025 14:56:36-debug:   Number of other assets: 539
5-9-2025 14:56:36-debug: Query asset bundle start0%
5-9-2025 14:56:36-debug: // ---- build task Query asset bundle ----
5-9-2025 14:56:36-debug: Process: heapTotal 237.55MB heapUsed 202.97MB rss 277.81MB
5-9-2025 14:56:36-debug: // ---- build task Query asset bundle ---- (7ms)
5-9-2025 14:56:36-debug: run build task Query asset bundle success in 7 ms √3%
5-9-2025 14:56:36-debug: Query and organize assets start3%
5-9-2025 14:56:36-debug: // ---- build task Query and organize assets ----
5-9-2025 14:56:36-debug: Process: heapTotal 235.50MB heapUsed 196.47MB rss 278.56MB
5-9-2025 14:56:36-debug: init bundle assets
5-9-2025 14:56:36-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
5-9-2025 14:56:36-debug: Number of scenes: 4
5-9-2025 14:56:36-debug: run build task Query and organize assets success in 6 ms √7%
5-9-2025 14:56:36-debug: Process: heapTotal 235.50MB heapUsed 196.63MB rss 278.63MB
5-9-2025 14:56:36-debug: sort script group...
5-9-2025 14:56:36-debug: // ---- build task Query and organize assets ---- (6ms)
5-9-2025 14:56:36-debug: // ---- build task Organize scripts ----
5-9-2025 14:56:36-debug: Organize scripts start7%
5-9-2025 14:56:36-debug: // ---- build task Organize scripts ---- (1ms)
5-9-2025 14:56:36-debug: run build task Organize scripts success in 1 ms √10%
5-9-2025 14:56:36-debug: Init settings and config start10%
5-9-2025 14:56:36-debug: // ---- build task Init settings and config ----
5-9-2025 14:56:36-debug: Process: heapTotal 235.50MB heapUsed 196.66MB rss 278.63MB
5-9-2025 14:56:36-debug: // ---- build task Init settings and config ---- (1ms)
5-9-2025 14:56:36-debug: builder.tasks.settings.macro start11%
5-9-2025 14:56:36-debug: // ---- build task builder.tasks.settings.macro ----
5-9-2025 14:56:36-debug: builder.tasks.settings.macro does not defined in i18n
5-9-2025 14:56:36-debug: run build task Init settings and config success in 1 ms √11%
5-9-2025 14:56:36-debug: Process: heapTotal 235.50MB heapUsed 196.68MB rss 278.66MB
5-9-2025 14:56:36-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
5-9-2025 14:56:36-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
5-9-2025 14:56:36-debug: Sort some build options to settings.json start11%
5-9-2025 14:56:36-debug: // ---- build task Sort some build options to settings.json ----
5-9-2025 14:56:36-debug: Process: heapTotal 235.50MB heapUsed 196.71MB rss 278.66MB
5-9-2025 14:56:36-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
5-9-2025 14:56:36-debug: run build task Sort some build options to settings.json success in 4 ms √12%
